0,B
000001.XSHE,53142353998.26848
000005.XSHE,384453127.68931496
000006.XSHE,1337038141.6925511
000009.XSHE,3584874002.8305774
000010.XSHE,284292896.3086144
000011.XSHE,934656903.266799
000012.XSHE,5347242272.899253
000014.XSHE,229368793.71935582
000017.XSHE,43313830.64817425
000018.XSHE,4085386600.3887763
000021.XSHE,7507572761.678259
000025.XSHE,171661588.01768568
000026.XSHE,1653910646.5242553
000027.XSHE,7776558329.419474
000030.XSHE,4082774339.728201
000036.XSHE,822444723.1049834
000039.XSHE,37640200437.45873
000043.XSHE,2905539945.109074
000045.XSHE,722167325.8900609
000049.XSHE,5925378935.590481
000055.XSHE,1418264600.471305
000056.XSHE,303232164.1737092
000058.XSHE,734303678.0206659
000060.XSHE,10195842862.85001
000061.XSHE,1201658238.4185374
000062.XSHE,5241630771.916116
000065.XSHE,5413197665.908701
000069.XSHE,15692377350.726112
000078.XSHE,18617848684.4336
000088.XSHE,179342455.5934212
000089.XSHE,1728232274.1200755
000090.XSHE,2749277785.2921247
000096.XSHE,677159251.0379684
000151.XSHE,1059852097.1660633
000157.XSHE,15658401261.564613
000158.XSHE,5355549026.830648
000159.XSHE,311496699.5576747
000400.XSHE,3375852254.5691395
000402.XSHE,11333134718.313515
000404.XSHE,4552521606.787287
000407.XSHE,2037862236.665145
000416.XSHE,43650209.51285612
000417.XSHE,5453474629.300974
000418.XSHE,11443052611.5845
000419.XSHE,1906319499.633107
000420.XSHE,1120231199.9470186
000421.XSHE,2088231664.84542
000425.XSHE,20589322669.97092
000428.XSHE,486311168.3826792
000430.XSHE,172115374.4347
000488.XSHE,17875328111.094757
000498.XSHE,5841484278.1151495
000501.XSHE,9127042499.785269
000507.XSHE,831362708.3070623
000513.XSHE,4799865959.50312
000514.XSHE,460656286.23029584
000517.XSHE,-66953814.87585938
000518.XSHE,181738260.3424424
000521.XSHE,10470055411.12425
000524.XSHE,3830039154.2135878
000525.XSHE,3168644513.4498587
000528.XSHE,7399293594.614849
000529.XSHE,998403014.1747282
000530.XSHE,1046327251.8068357
000531.XSHE,1369001980.6528106
000532.XSHE,250512827.53610152
000537.XSHE,7459251701.228073
000538.XSHE,13108554484.923939
000539.XSHE,13563154355.81282
000543.XSHE,6236006900.139693
000545.XSHE,902540513.0583174
000546.XSHE,2073201877.0350976
000548.XSHE,1264364415.3102713
000550.XSHE,14099918795.132622
000551.XSHE,1347081377.3898768
000552.XSHE,2172216932.508583
000554.XSHE,1382826834.360446
000559.XSHE,5487894541.569975
000561.XSHE,498099147.0808201
000563.XSHE,442073131.7761756
000567.XSHE,126121567.147627
000568.XSHE,6089406716.39666
000570.XSHE,1138026834.6288285
000572.XSHE,3694426997.0884724
000573.XSHE,299678187.3082876
000576.XSHE,185409049.79806286
000581.XSHE,4479146593.62308
000587.XSHE,5233951349.336897
000589.XSHE,3856388980.4235044
000597.XSHE,3248891313.6368
000598.XSHE,2092058178.6780686
000599.XSHE,2108545359.3733938
000600.XSHE,5896095252.5201
000601.XSHE,1937524074.0365534
000605.XSHE,907485064.0655955
000607.XSHE,783457502.8066055
000610.XSHE,303671491.1077482
000619.XSHE,1382941213.1734314
000625.XSHE,33852982699.882362
000627.XSHE,436536275.6395151
000628.XSHE,25722303.742877305
000631.XSHE,4607004774.80727
000632.XSHE,3106656875.723159
000635.XSHE,902474771.232383
000637.XSHE,1851259032.3661246
000650.XSHE,2176098568.6553326
000652.XSHE,9433911466.165619
000661.XSHE,2133830845.9002047
000663.XSHE,453156697.34788525
000665.XSHE,1236090560.5388622
000668.XSHE,57413243.21725398
000669.XSHE,2367465066.100513
000671.XSHE,8661734503.077568
000678.XSHE,831075231.0702753
000680.XSHE,3955707336.163931
000681.XSHE,472558385.5135894
000683.XSHE,6534024726.656056
000685.XSHE,765543668.2433314
000686.XSHE,2069197376.024648
000692.XSHE,979131205.9347908
000695.XSHE,608170478.8090662
000698.XSHE,6220751204.90452
000700.XSHE,1797478450.090951
000701.XSHE,28658031926.310493
000702.XSHE,642385947.856739
000703.XSHE,40918892625.61271
000705.XSHE,1368600863.1308422
000708.XSHE,5984771939.476409
000709.XSHE,55983876531.62951
000712.XSHE,36580225.487421766
000721.XSHE,247530579.38736635
000722.XSHE,141362577.17792603
000726.XSHE,3232962669.2538652
000729.XSHE,6366545092.302017
000731.XSHE,924821061.9150193
000733.XSHE,4448788174.165221
000735.XSHE,654200759.5113126
000738.XSHE,1227617386.626209
000739.XSHE,3157753919.0610547
000750.XSHE,1
000751.XSHE,3547522387.1925645
000753.XSHE,1229623326.9843955
000756.XSHE,2659884184.334194
000758.XSHE,10080288726.6895
000759.XSHE,7721482470.322003
000761.XSHE,20952703386.098694
000762.XSHE,196538506.44738504
000767.XSHE,4914131285.205969
000768.XSHE,13904134095.690895
000776.XSHE,1
000777.XSHE,351121668.7085886
000778.XSHE,22296847882.442276
000782.XSHE,1753375819.128086
000785.XSHE,2059552552.7648706
000788.XSHE,1121600671.5764518
000789.XSHE,3315468177.293709
000790.XSHE,292699868.02804947
000791.XSHE,894837539.181444
000792.XSHE,5556934854.193842
000797.XSHE,1497879091.7500043
000798.XSHE,472797393.10026413
000800.XSHE,13672846447.13929
000801.XSHE,1464926442.1857767
000807.XSHE,10751857927.28151
000811.XSHE,1711948362.7173977
000819.XSHE,675622144.6762354
000823.XSHE,2194151201.116128
000826.XSHE,5152072998.444927
000828.XSHE,798113167.3723259
000830.XSHE,8187938645.378943
000833.XSHE,996082819.4499333
000835.XSHE,81197676.94183087
000837.XSHE,1629757683.2757132
000838.XSHE,1093634044.607614
000848.XSHE,1011436327.1507463
000851.XSHE,4278735393.800539
000852.XSHE,1738690585.790362
000858.XSHE,19895422119.46131
000859.XSHE,514669252.0604004
000860.XSHE,6966942077.139486
000868.XSHE,2348652171.488245
000869.XSHE,2725371495.27751
000875.XSHE,2998264112.6546965
000877.XSHE,3139106416.074395
000878.XSHE,25629787428.027077
000880.XSHE,1102016198.3328166
000882.XSHE,579907245.486389
000883.XSHE,6649461650.291315
000886.XSHE,276547498.88317
000888.XSHE,536570619.3265047
000897.XSHE,241355485.84206167
000898.XSHE,43778033128.35739
000899.XSHE,973295489.6939127
000902.XSHE,5638234603.277105
000903.XSHE,4018802357.6584954
000906.XSHE,29650951640.666748
000908.XSHE,940546671.455478
000909.XSHE,795946535.6010958
000910.XSHE,3025334364.603614
000911.XSHE,887642760.685921
000915.XSHE,931039446.8790773
000919.XSHE,1599034638.2958112
000920.XSHE,696414626.6203763
000921.XSHE,20017628004.059574
000926.XSHE,6302257601.683356
000928.XSHE,3846488826.424185
000931.XSHE,762634922.3003262
000936.XSHE,1263406032.4491527
000948.XSHE,845700711.8849351
000949.XSHE,1989990861.884191
000951.XSHE,17817163850.634537
000952.XSHE,435201797.278522
000955.XSHE,398611408.44959193
000957.XSHE,1581594101.9395337
000960.XSHE,20323883821.776867
000963.XSHE,15586343019.721045
000965.XSHE,1054394138.2643154
000966.XSHE,2480397099.0189867
000970.XSHE,1941070071.3935046
000973.XSHE,1198704741.122006
000977.XSHE,18459716203.30448
000983.XSHE,17950641867.989014
000985.XSHE,714667420.6924171
000988.XSHE,2468404613.996662
000989.XSHE,2258375809.5977077
000993.XSHE,387448530.4201806
000997.XSHE,3378675145.912085
001696.XSHE,2556108784.371585
001896.XSHE,4346203853.615425
002001.XSHE,4298563600.6367035
002003.XSHE,1412490030.7563603
002007.XSHE,1150139750.425768
002008.XSHE,7019511766.868612
002009.XSHE,1294723657.2448182
002016.XSHE,1339678771.9027686
002017.XSHE,472385534.516366
002020.XSHE,1386299822.5794425
002022.XSHE,884433831.3694957
002023.XSHE,197974666.0065542
002026.XSHE,852389005.8231575
002028.XSHE,1922180254.1275187
002029.XSHE,1487800025.282407
002030.XSHE,712776665.5212241
002031.XSHE,541890732.1515626
002035.XSHE,3222484794.887805
002038.XSHE,697394043.641952
002039.XSHE,901350978.1450888
002041.XSHE,219737038.0323091
002042.XSHE,7759473712.619316
002045.XSHE,2090372758.5919485
002046.XSHE,407213812.7646271
002050.XSHE,5853976849.4119
002054.XSHE,1187404328.2187707
002055.XSHE,3509453427.4685655
002056.XSHE,3060471376.5574408
002058.XSHE,43438830.2420763
002060.XSHE,3411947979.972005
002062.XSHE,3696065912.64618
002063.XSHE,554832083.8567737
002064.XSHE,2034496834.4520907
002066.XSHE,1414435466.2062674
002067.XSHE,3039346877.308549
002073.XSHE,1352004290.275813
002079.XSHE,1188337804.3247952
002081.XSHE,10426205081.778976
002083.XSHE,2580143504.7338285
002084.XSHE,1056546777.138293
002086.XSHE,454164642.4339208
002087.XSHE,3079954433.6502876
002088.XSHE,562414449.5798253
002090.XSHE,1324997351.8606734
002093.XSHE,918248077.7493043
002095.XSHE,165275381.69371828
002096.XSHE,1603486343.6762614
002097.XSHE,2311039819.0013404
002099.XSHE,1260229002.4757326
002100.XSHE,2315570366.9379373
002101.XSHE,3801946475.4726095
002104.XSHE,835820458.1733572
002105.XSHE,669813345.1746335
002107.XSHE,382603540.389532
002108.XSHE,1885629048.9856715
002111.XSHE,914900638.6070174
002114.XSHE,632067659.6035382
002116.XSHE,1768489171.2439263
002118.XSHE,676501872.7752957
002119.XSHE,668442988.6849298
002120.XSHE,6477499106.904957
002121.XSHE,2117241198.542212
002123.XSHE,1079650798.9919863
002124.XSHE,1639548407.726696
002125.XSHE,383595606.2436436
002126.XSHE,2596659987.7837563
002128.XSHE,4469250951.845073
002130.XSHE,1399057573.2829742
002132.XSHE,1796728447.763825
002133.XSHE,3519496914.1413164
002135.XSHE,4201230660.8787827
002136.XSHE,648111417.9369246
002139.XSHE,1581520987.317389
002140.XSHE,748192251.5814832
002141.XSHE,545911283.8274239
002142.XSHE,14271459599.804564
002144.XSHE,276235014.65532863
002145.XSHE,2104910432.7296152
002146.XSHE,17083027398.972992
002148.XSHE,253424344.8663532
002149.XSHE,735918102.8111639
002150.XSHE,605061241.2795577
002151.XSHE,1381041717.3931441
002152.XSHE,1352932614.5211961
002154.XSHE,1381187174.8204226
002155.XSHE,7130753977.840323
002156.XSHE,3943504343.0127635
002157.XSHE,9587003229.953014
002158.XSHE,734583711.8780816
002165.XSHE,1191156902.2831426
002166.XSHE,443676451.89530915
002167.XSHE,346199839.6630318
002169.XSHE,797226058.995488
002170.XSHE,830639010.282465
002171.XSHE,5752913439.687674
002172.XSHE,2932696126.3907475
002177.XSHE,218677401.97970712
002178.XSHE,599472879.4953847
002179.XSHE,3676461378.1000896
002181.XSHE,403994420.1839792
002182.XSHE,2571934293.2959595
002184.XSHE,885176846.6301123
